Author,Year,Title,Location,LanduseType,Depth,Clay[%],pH,ph_extractant,SOM,som_ty,Pox[mmol/kg],Feox[mmol/kg],Alox[mmol/kg],Pols[mg/kg],PSD[%],Note,Method,measurement,methodAuthor,methodyear
nawara,,,,,,,,,,,12.7,34.8,23.8,40.9,,,,,,
nawara,,,,,,,,,,,9.3,20.4,15.9,41.4,,,,,,
nawara,,,,,,,,,,,7.9,69.6,24.7,41.6,,,,,,
nawara,,,,,,,,,,,13.3,37.1,23.7,44.4,,,,,,
nawara,,,,,,,,,,,3.4,3.7,12.1,44.4,,,,,,
nawara,,,,,,,,,,,6.8,13.6,13.3,45.2,,,,,,
nawara,,,,,,,,,,,13.5,34.4,23.3,45.4,,,,,,
nawara,,,,,,,,,,,8.5,15.9,14.8,45.8,,,,,,
nawara,,,,,,,,,,,11.5,40.8,19.2,46.4,,,,,,
nawara,,,,,,,,,,,11.5,40.8,19.2,46.4,,,,,,
nawara,,,,,,,,,,,11.5,40.8,19.2,46.4,,,,,,
nawara,,,,,,,,,,,11.5,40.8,19.2,46.4,,,,,,
nawara,,,,,,,,,,,8.2,13.7,13.2,47.4,,,,,,
nawara,,,,,,,,,,,4.3,3.9,19.7,48,,,,,,
nawara,,,,,,,,,,,11.2,51.3,33.8,49.1,,,,,,
nawara,,,,,,,,,,,11.2,51.3,33.8,49.1,,,,,,
nawara,,,,,,,,,,,11.2,51.3,33.8,49.1,,,,,,
nawara,,,,,,,,,,,11.2,51.3,33.8,49.1,,,,,,
nawara,,,,,,,,,,,11.2,51.3,33.8,49.1,,,,,,
nawara,,,,,,,,,,,10.7,39.8,18.5,49.5,,,,,,
nawara,,,,,,,,,,,10.7,39.8,18.5,49.5,,,,,,
nawara,,,,,,,,,,,10.7,39.8,18.5,49.5,,,,,,
nawara,,,,,,,,,,,10.7,39.8,18.5,49.5,,,,,,
nawara,,,,,,,,,,,8.6,17.3,16.5,50.2,,,,,,
nawara,,,,,,,,,,,8,12.5,12.7,56.4,,,,,,
nawara,,,,,,,,,,,11.7,47.1,31,57.4,,,,,,
nawara,,,,,,,,,,,11.7,47.1,31,57.4,,,,,,
nawara,,,,,,,,,,,11.7,47.1,31,57.4,,,,,,
nawara,,,,,,,,,,,11.7,47.1,31,57.4,,,,,,
nawara,,,,,,,,,,,11.7,47.1,31,57.4,,,,,,
nawara,,,,,,,,,,,12.5,42.1,27.8,57.5,,,,,,
nawara,,,,,,,,,,,12.5,42.1,27.8,57.5,,,,,,
nawara,,,,,,,,,,,12.5,42.1,27.8,57.5,,,,,,
nawara,,,,,,,,,,,12.5,42.1,27.8,57.5,,,,,,
nawara,,,,,,,,,,,12.5,42.1,27.8,57.5,,,,,,
nawara,,,,,,,,,,,13,46.9,26.1,58.1,,,,,,
nawara,,,,,,,,,,,13,46.9,26.1,58.1,,,,,,
nawara,,,,,,,,,,,13,46.9,26.1,58.1,,,,,,
nawara,,,,,,,,,,,13,46.9,26.1,58.1,,,,,,
nawara,,,,,,,,,,,13,46.9,26.1,58.1,,,,,,
nawara,,,,,,,,,,,22.5,37.1,32.4,59.8,,,,,,
nawara,,,,,,,,,,,7.6,50.3,25.8,60.5,,,,,,
nawara,,,,,,,,,,,7.6,50.3,25.8,60.5,,,,,,
nawara,,,,,,,,,,,7.6,50.3,25.8,60.5,,,,,,
nawara,,,,,,,,,,,7.6,50.3,25.8,60.5,,,,,,
nawara,,,,,,,,,,,7.6,50.3,25.8,60.5,,,,,,
nawara,,,,,,,,,,,12.4,39.7,24.9,61,,,,,,
nawara,,,,,,,,,,,12.4,39.7,24.9,61,,,,,,
nawara,,,,,,,,,,,12.4,39.7,24.9,61,,,,,,
nawara,,,,,,,,,,,12.4,39.7,24.9,61,,,,,,
nawara,,,,,,,,,,,12.4,39.7,24.9,61,,,,,,
nawara,,,,,,,,,,,12.2,42.8,29.8,61.7,,,,,,
nawara,,,,,,,,,,,12.2,42.8,29.8,61.7,,,,,,
nawara,,,,,,,,,,,12.2,42.8,29.8,61.7,,,,,,
nawara,,,,,,,,,,,12.2,42.8,29.8,61.7,,,,,,
nawara,,,,,,,,,,,12.2,42.8,29.8,61.7,,,,,,
nawara,,,,,,,,,,,14,23.6,22.4,64.4,,,,,,
nawara,,,,,,,,,,,14.3,16.5,17.1,64.9,,,,,,
nawara,,,,,,,,,,,15.3,18.4,18.1,71.3,,,,,,
nawara,,,,,,,,,,,13.7,39,19.1,73.1,,,,,,
nawara,,,,,,,,,,,13.7,39,19.1,73.1,,,,,,
nawara,,,,,,,,,,,13.7,39,19.1,73.1,,,,,,
nawara,,,,,,,,,,,13.7,39,19.1,73.1,,,,,,
nawara,,,,,,,,,,,17.6,22.9,20.4,74.8,,,,,,
nawara,,,,,,,,,,,14,19.4,17.9,76.1,,,,,,
nawara,,,,,,,,,,,13.6,38.7,18.6,76.4,,,,,,
nawara,,,,,,,,,,,13.6,38.7,18.6,76.4,,,,,,
nawara,,,,,,,,,,,13.6,38.7,18.6,76.4,,,,,,
nawara,,,,,,,,,,,13.6,38.7,18.6,76.4,,,,,,
nawara,,,,,,,,,,,16.4,21.3,19.3,78.7,,,,,,
nawara,,,,,,,,,,,16.8,42.3,21,81.9,,,,,,
nawara,,,,,,,,,,,16.8,42.3,21,81.9,,,,,,
nawara,,,,,,,,,,,16.8,42.3,21,81.9,,,,,,
nawara,,,,,,,,,,,16.8,42.3,21,81.9,,,,,,
nawara,,,,,,,,,,,14.6,39.5,20.3,83.4,,,,,,
nawara,,,,,,,,,,,14.6,39.5,20.3,83.4,,,,,,
nawara,,,,,,,,,,,14.6,39.5,20.3,83.4,,,,,,
nawara,,,,,,,,,,,14.6,39.5,20.3,83.4,,,,,,
nawara,,,,,,,,,,,14.9,40,18.2,98.8,,,,,,
nawara,,,,,,,,,,,14.9,40,18.2,98.8,,,,,,
nawara,,,,,,,,,,,14.9,40,18.2,98.8,,,,,,
nawara,,,,,,,,,,,14.9,40,18.2,98.8,,,,,,
Risto Uusitalo,2000,Phosphorus saturation of Finish soils: evaluating an easy oxalate extraction method,Finland,arableland,,,5.9,NA,,,15.77419355,86,153,32,,,,,,
Risto Uusitalo,2000,Phosphorus saturation of Finish soils: evaluating an easy oxalate extraction method,Finland,arableland,,,5.3,NA,,,20.67741935,240,224,42.8,,,,,,
Risto Uusitalo,2000,Phosphorus saturation of Finish soils: evaluating an easy oxalate extraction method,Finland,arableland,,,6,NA,,,17.74193548,131,84,47.7,,,,,,
Risto Uusitalo,2000,Phosphorus saturation of Finish soils: evaluating an easy oxalate extraction method,Finland,arableland,,,5.2,NA,,,18.06451613,118,6,55.7,,,,,,
Risto Uusitalo,2000,Phosphorus saturation of Finish soils: evaluating an easy oxalate extraction method,Finland,arableland,,,6.5,NA,,,19.74193548,90,65,61,,,,,,
Risto Uusitalo,2000,Phosphorus saturation of Finish soils: evaluating an easy oxalate extraction method,Finland,arableland,,,6.3,NA,,,20.5483871,56,86,62.2,,,,,,
Risto Uusitalo,2000,Phosphorus saturation of Finish soils: evaluating an easy oxalate extraction method,Finland,arableland,,,6.2,NA,,,27.32258065,117,60,69.7,,,,,,
Risto Uusitalo,2000,Phosphorus saturation of Finish soils: evaluating an easy oxalate extraction method,Finland,arableland,,,6.7,NA,,,35.25806452,291,117,79.9,,,,,,
Risto Uusitalo,2000,Phosphorus saturation of Finish soils: evaluating an easy oxalate extraction method,Finland,arableland,,,6.3,NA,,,36.29032258,132,65,84.9,,,,,,
Risto Uusitalo,2000,Phosphorus saturation of Finish soils: evaluating an easy oxalate extraction method,Finland,arableland,,,6.8,NA,,,28.03225806,182,120,86.8,,,,,,
Sabina Brauna,2019,Assessing the ability of soil tests to estimate labile phosphorus in agricultural ,Sweden,LTE,0-20,17.6,6.81,h2o,,,4.16,32.1,30.3,2.17,,,,,,
Sabina Brauna,2019,Assessing the ability of soil tests to estimate labile phosphorus in agricultural ,Sweden,LTE,0-20,43.5,6.84,h2o,,,10,29,60,2.79,,,,,,
Sabina Brauna,2019,Assessing the ability of soil tests to estimate labile phosphorus in agricultural ,Sweden,LTE,0-20,15.3,6.98,h2o,,,10.7,34.7,71,4.34,,,,,,
Sabina Brauna,2019,Assessing the ability of soil tests to estimate labile phosphorus in agricultural ,Sweden,LTE,0-20,16.3,8.32,h2o,,,16.1,28.7,31.5,5.27,,,,,,
Sabina Brauna,2019,Assessing the ability of soil tests to estimate labile phosphorus in agricultural ,Sweden,LTE,0-20,55.4,6.58,h2o,,,14.9,152,55,8.68,,,,,,
Sabina Brauna,2019,Assessing the ability of soil tests to estimate labile phosphorus in agricultural ,Sweden,LTE,0-20,6.1,5.97,h2o,,,10.8,53.2,72.1,11.47,,,,,,
Sabina Brauna,2019,Assessing the ability of soil tests to estimate labile phosphorus in agricultural ,Sweden,LTE,0-20,14.9,7.06,h2o,,,21.5,39.2,77.5,45.57,,,,,,
Sabina Brauna,2019,Assessing the ability of soil tests to estimate labile phosphorus in agricultural ,Sweden,LTE,0-20,16.9,6.79,h2o,,,11.6,27.1,29.9,53.01,,,,,,
Sabina Brauna,2019,Assessing the ability of soil tests to estimate labile phosphorus in agricultural ,Sweden,LTE,0-20,8.1,6.41,h2o,,,17.6,52.3,77.9,65.1,,,,,,
Sabina Brauna,2019,Assessing the ability of soil tests to estimate labile phosphorus in agricultural ,Sweden,LTE,0-20,14.4,7.83,h2o,,,19.9,30.9,29.2,68.51,,,,,,
Sabina Brauna,2019,Assessing the ability of soil tests to estimate labile phosphorus in agricultural ,Sweden,LTE,0-20,49.9,6.84,h2o,,,14.3,34.8,66.2,89.59,,,,,,
Sabina Brauna,2019,Assessing the ability of soil tests to estimate labile phosphorus in agricultural ,Sweden,LTE,0-20,54,6.5,h2o,,,21.7,163,55.8,109.12,,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,12,8.22,,1.1,SOM,11.93548387,19.28571429,27.03703704,11,0.515318436,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,8.17,7.99,,3.84,SOM,9.838709677,31.42857143,24.44444444,12,0.352181085,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,19.1,5.76,,1.43,SOM,10.96774194,80.35714286,39.25925926,25,0.183381907,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,15.6,5.36,,2.36,SOM,10.48387097,91.60714286,36.2962963,28,0.163934153,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,10.7,7.93,,1.94,SOM,12.25806452,17.85714286,19.81481481,41,0.650779268,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,17.8,4.93,,2.21,SOM,12.58064516,106.0714286,51.48148148,47,0.159700575,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,18.5,4.58,,2.47,SOM,18.06451613,141.4285714,48.88888889,53,0.189835616,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,12.2,7.59,,2.72,SOM,58.38709677,20.71428571,26.2962963,73,2.483998039,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,18.9,4.93,,2.56,SOM,19.83870968,106.7857143,45.92592593,74,0.259819221,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,15.8,4.73,,2.55,SOM,18.70967742,51.78571429,49.25925926,74,0.370323763,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,9.7,8.39,,1.62,SOM,24.35483871,15.44642857,17.22222222,75,1.491022012,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,8.95,8.42,,1.47,SOM,24.19354839,18.92857143,15.55555556,83,1.403170125,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,18.5,5.35,,2.98,SOM,20.32258065,110,40.37037037,88,0.270300334,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,18.8,4.56,,3.26,SOM,28.38709677,104.6428571,56.2962963,119,0.352768064,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,20.7,4.94,,3.17,SOM,26.93548387,127.8571429,46.66666667,119,0.308674031,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,9.55,8.03,,2.32,SOM,32.90322581,25.35714286,25.92592593,157,1.283200346,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,9.26,8.19,,1.86,SOM,34.51612903,19.64285714,19.62962963,217,1.757776595,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,9.1,8.3,,2.29,SOM,50.96774194,23.39285714,17.59259259,253,2.487113952,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,9.3,7.34,,3.21,SOM,53.5483871,16.96428571,16.11111111,349,3.23795886,,,,,
Yusef Kianpoor Kalkhajeh,2017,Phosphorus saturation and mobilization in two typical Chinese greenhouse vegetable soils,China,greenhouse soil,0-20,9.47,7.43,,3.62,SOM,88.38709677,23.03571429,16.85185185,719,4.431811982,,,,,
